0;0.0001;0.000107481;0.000106416;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000105548;0.0001;0.0001;0.000106134;0.000119652;0.000157885;0.0001;0.0001;0.000150185;0.000155057;0.000150257;0.0001;0.0001;0.0001;0.0001;0.0001;0.000107332;0.000131719;0.000151523;0.000154685;0.0001;0.00010799;0.000121992;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000107822;0.000152314;0.000156244;0.000105331;0.0001;0.0001;0.0001546;0.000108609;0.0001;0.0001;
0.000117746;0;0.000147932;0.000118072;0.0001;0.0001;0.0001528;0.000121125;0.000157488;0.000157004;0.000105628;0.000148447;0.000132584;0.000137585;0.0001;0.000150109;0.000156648;0.0001;0.000159253;0.00010881;0.000157287;0.00015183;0.0001;0.0001;0.00015101;0.000143697;0.0001;0.000150741;0.000152241;0.000156549;0.0001;0.000149201;0.00014297;0.0001;0.0001;0.0001;0.000137153;0.000136515;0.000126202;0.0001;0.00015693;0.000153341;0.000156111;0.000147528;0.000165319;0.000147015;0.000143336;0.0001;0.000148635;0.0001;0.00012678;0.000133932;
0.0001;0.00015123;0;0.000107491;0.0001;0.0001;0.000153825;0.0001;0.000129801;0.000160457;0.000112454;0.000151143;0.0001;0.0001;0.000106918;0.000132027;0.000152894;0.000156197;0.000151778;0.000107953;0.00015494;0.000106297;0.000138351;0.0001;0.00013959;0.000117828;0.000113943;0.000142983;0.000148657;0.000145142;0.0001;0.000129081;0.000156211;0.000108993;0.000106607;0.0001;0.000132217;0.000107062;0.0001;0.0001;0.000151829;0.000151851;0.000124975;0.000133529;0.000155344;0.000137229;0.000117435;0.0001;0.0001;0.0001;0.000108712;0.0001;
0.0001;0.0001;0.0001;0;0.0001;0.000152877;0.000120467;0.0001;0.0001;0.0001;0.000105586;0.000146512;0.0001;0.0001;0.000132485;0.000139457;0.000123892;0.0001;0.000108317;0.0001;0.0001;0.0001;0.0001;0.000142448;0.000154938;0.000108907;0.0001;0.000107767;0.000143704;0.0001;0.000107282;0.000107059;0.000153872;0.0001;0.0001;0.0001;0.00014793;0.000156157;0.0001;0.00011499;0.000107802;0.000114892;0.000151444;0.0001;0.00011381;0.000152206;0.0001;0.000126364;0.000146482;0.000112776;0.000130985;0.0001;
0.00011618;0.0001;0.0001;0.000148292;0;0.000152109;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000154101;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000107632;0.0001;0.000153292;0.000142108;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.00010954;0.0001;0.0001;0.0001;0.0001;0.000120531;0.0001;0.0001;0.0001;0.0001;0.0001;0.00014577;0.0001;0.00010883;0.0001;0.0001;0.0001;0.000125452;0.0001;0.0001;0.0001;
0.000112813;0.000106843;0.000108541;0.000155435;0.000151903;0;0.000115045;0.0001;0.0001;0.000108112;0.0001;0.00015949;0.0001;0.0001;0.000155649;0.000109082;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000151004;0.000151268;0.0001;0.0001;0.0001;0.000121981;0.0001;0.0001;0.000118842;0.000149442;0.0001;0.0001;0.0001;0.000146922;0.000148656;0.0001;0.0001;0.000107832;0.000120395;0.000149713;0.0001;0.00012533;0.000153058;0.0001;0.00014741;0.000155433;0.0001;0.0001;0.0001;
0.0001;0.000154756;0.0001;0.0001;0.0001;0.000108451;0;0.00011504;0.000105777;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000107588;0.000159742;0.0001;0.000142607;0.0001;0.000151558;0.0001;0.0001;0.0001;0.0001;0.0001;0.000108426;0.0001;0.000150522;0.000152964;0.0001;0.0001;0.000136634;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000152793;0.000115746;0.0001;0.00015535;0.0001;0.000107389;0.0001;0.0001;0.0001;0.000107145;0.0001;
0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0;0.000153517;0.000153047;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000109192;0.0001;0.000151472;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000156164;0.000107645;0.0001;0.0001;0.000134042;0.0001;0.0001;0.0001;0.0001;0.0001;0.000106472;0.0001;
0.000124394;0.0001;0.000149708;0.000106423;0.0001;0.0001;0.0001;0.000154161;0;0.000153905;0.0001;0.000114079;0.0001;0.0001;0.0001;0.0001;0.000154242;0.000113698;0.0001;0.000106039;0.000106975;0.000109441;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000143724;0.000157659;0.0001;0.000151038;0.000156326;0.0001;0.0001;0.0001;0.0001;0.0001;0.000118237;0.0001;0.00014903;0.00014874;0.000154537;0.000115434;0.000153849;0.00012968;0.000106233;0.0001;0.0001;0.0001;0.000131902;0.0001;
0.0001;0.000106086;0.000154229;0.0001169;0.0001;0.00011164;0.0001;0.000156998;0.000154532;0;0.0001;0.0001;0.0001;0.000105554;0.0001;0.0001;0.000155497;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.0001;0.000135568;0.0001;0.0001;0.0001;0.000108928;0.0001;0.0001;0.000107122;0.000152853;0.0001;0.0001;0.0001;0.000105548;0.0001;0.00010904;0.0001;0.0001;0.000139615;0.000154068;0.000116409;0.000143533;0.0001;0.0001;0.0001;0.000146224;0.000108631;0.0001;0.0001;
