0;0.00150126;0.00355728;0.0025278;0.00343401;0.00306498;0.00156055;0.00234259;0.00166615;0.00178103;0.00096064;0.00152667;0.00102564;0.000892244;0.00334403;0.00384544;0.0023281;0.00618984;0.00327869;0.00476056;0.00348525;0.021693;0.00551947;0.00364179;0.00243884;0.0013718;0.00125233;0.00141443;0.00246146;0.00277724;0.00683187;0.0110432;0.00120873;0.00740233;0.00821995;0.008;0.00480847;0.00415945;0.00601657;0.00478639;0.00252922;0.00176742;0.00215603;0.00647524;0.00416305;0.00357314;0.00126377;0.0037411;0.0156174;0.00460653;0.00126681;0.000819363;
0.00150126;0;0.00154006;0.000955027;0.00105804;0.00102241;0.0222222;0.00104586;0.000881091;0.000882626;0.000610207;0.00079454;0.000694407;0.00065975;0.00104403;0.00138115;0.00202113;0.00167931;0.00118568;0.00177158;0.00254803;0.0015713;0.00196144;0.00108484;0.000971962;0.00083927;0.000768339;0.000804037;0.00157475;0.00256116;0.00184766;0.00136986;0.000671724;0.00127864;0.00128703;0.00127389;0.00116591;0.0011149;0.00120778;0.00114977;0.00111586;0.0097474;0.000889909;0.00134249;0.00121464;0.00116403;0.000868605;0.00109854;0.00137361;0.00167712;0.000703454;0.000582734;
0.00355728;0.00154006;0;0.00165697;0.00196485;0.00184326;0.0016378;0.00324614;0.00205912;0.00205228;0.00078946;0.00112188;0.000801437;0.000714422;0.00198068;0.00186081;0.00460165;0.00742781;0.00483086;0.00226775;0.00346583;0.00415765;0.00276871;0.00197749;0.00153249;0.00099409;0.000936647;0.00103059;0.00153551;0.00198331;0.00478639;0.00407824;0.00110693;0.00254062;0.0026762;0.00271964;0.00223481;0.00216409;0.00254948;0.00234259;0.00404888;0.00181788;0.00179663;0.00230311;0.00454898;0.00180938;0.000932566;0.00198097;0.00346636;0.00215866;0.00100471;0.000674039;
0.0025278;0.000955027;0.00165697;0;0.00957826;0.0143592;0.000974312;0.00190476;0.00163665;0.00187301;0.00150786;0.00339716;0.00140633;0.00111482;0.00998752;0.00260268;0.00124961;0.00187845;0.00210666;0.0019975;0.00146738;0.00229039;0.00185976;0.00798087;0.00915737;0.0019371;0.00189823;0.0023956;0.00172452;0.00145027;0.00184892;0.00269876;0.00193293;0.00375161;0.00363456;0.00369548;0.00525226;0.00644157;0.00433861;0.00531119;0.00183641;0.00105227;0.00407824;0.00325731;0.00243252;0.00433453;0.00151615;0.00728357;0.00289642;0.0020937;0.00251876;0.00110055;
0.00343401;0.00105804;0.00196485;0.00957826;0;0.0282843;0.00108273;0.00212514;0.00171341;0.00194754;0.0013144;0.00261488;0.00130032;0.00105897;0.04;0.00323381;0.00142843;0.00232307;0.00249513;0.00245941;0.00173259;0.00300794;0.00228919;0.0316228;0.00666297;0.00181071;0.0017119;0.00208946;0.00196173;0.00168251;0.00229039;0.00370117;0.00169504;0.00612564;0.00585206;0.00601657;0.0114332;0.0196116;0.00789953;0.0117444;0.00208548;0.00117972;0.00374963;0.00471143;0.00301923;0.00585959;0.00148458;0.0210819;0.00413449;0.00258609;0.0020003;0.0010158;
0.00306498;0.00102241;0.00184326;0.0143592;0.0282843;0;0.00104489;0.00203437;0.00167783;0.0019111;0.00137722;0.00286299;0.00134374;0.00108368;0.0248069;0.00304114;0.00136051;0.00214744;0.00233682;0.00229764;0.00163425;0.00271939;0.00213189;0.0175412;0.0080517;0.00187498;0.0017885;0.00221133;0.00189389;0.00160334;0.0021194;0.00327825;0.00175981;0.00507673;0.00486504;0.00496751;0.00827606;0.0115857;0.00617508;0.00830455;0.00198409;0.00113503;0.00384544;0.00415227;0.00277724;0.00549442;0.00151078;0.0141421;0.00360727;0.00241666;0.00215253;0.00104724;
0.00156055;0.0222222;0.0016378;0.000974312;0.00108273;0.00104489;0;0.00108921;0.000912472;0.000912633;0.000614469;0.000803083;0.000694294;0.000657149;0.00106911;0.00140083;0.00221607;0.00177857;0.00123916;0.00181235;0.00276448;0.00164166;0.00203595;0.00110966;0.00098773;0.000840269;0.000770543;0.000808578;0.00156994;0.0025939;0.00195497;0.00142606;0.000685104;0.00131519;0.0013259;0.00131306;0.00119572;0.00114323;0.00124317;0.00118128;0.00116611;0.0131306;0.000913404;0.00137552;0.00126681;0.00118424;0.000864433;0.00112337;0.00142505;0.00171046;0.000711703;0.000583068;
0.00234259;0.00104586;0.00324614;0.00190476;0.00212514;0.00203437;0.00108921;0;0.00545139;0.00554487;0.000873437;0.00123145;0.000810148;0.000707098;0.00220971;0.0015129;0.00197402;0.00262319;0.00794301;0.00157242;0.00172299;0.00240946;0.00170437;0.00205531;0.00162457;0.000977706;0.000952921;0.00106261;0.00120331;0.00131793;0.00218713;0.00295237;0.00155002;0.0021978;0.00229642;0.00237223;0.00217122;0.0022421;0.00241649;0.00237206;0.0156174;0.00116841;0.00278531;0.00188772;0.00533571;0.00167073;0.000880366;0.00201979;0.00260798;0.00155324;0.00116259;0.00069907;
0.00166615;0.000881091;0.00205912;0.00163665;0.00171341;0.00167783;0.000912472;0.00545139;0;0.0120168;0.000857919;0.00114435;0.000759441;0.000663519;0.00178103;0.00122256;0.00149183;0.00177102;0.00324614;0.00123419;0.00131024;0.00168622;0.00130455;0.00164952;0.00140021;0.000888012;0.000881408;0.000976121;0.00100179;0.00106327;0.00156174;0.00196069;0.00175378;0.0016475;0.00169656;0.00174012;0.00167759;0.00174841;0.00179259;0.0018018;0.00417938;0.000965632;0.00256452;0.00145861;0.0027711;0.0013626;0.000795507;0.00161854;0.00181631;0.00122679;0.0011322;0.000672597;
0.00178103;0.000882626;0.00205228;0.00187301;0.00194754;0.0019111;0.000912633;0.00554487;0.0120168;0;0.000923662;0.00126249;0.000808683;0.000700136;0.00203901;0.00130943;0.00145671;0.00182498;0.00343756;0.00129824;0.0013307;0.00178479;0.00136067;0.00185936;0.00156532;0.000952403;0.000947825;0.00105828;0.00105257;0.00109632;0.00161474;0.0021231;0.00199641;0.00181071;0.00186517;0.00191874;0.00187383;0.00197546;0.0020003;0.00203069;0.00409874;0.000969037;0.00324913;0.00158233;0.00303939;0.00149333;0.000843762;0.00181728;0.00197238;0.0012954;0.00124988;0.000712231;
